InflowEdge(TopBulbNode(id=1, label='TopBulb', temporary=False), BottleneckNode(id=45, label='Bottleneck', temporary=False), lower=0, upper=1, weight=0)
InflowEdge(BottomBulbNode(id=3, label='BottomBulb', temporary=False), BottleneckNode(id=45, label='Bottleneck', temporary=False), lower=0, upper=1, weight=0)
NeckEdge(BottleneckNode(id=45, label='Bottleneck', temporary=False), BottleneckNode(id=46, label='Bottleneck', temporary=False), lower=0, upper=1, weight=1)
OutflowEdge(BottleneckNode(id=46, label='Bottleneck', temporary=False), TopBulbNode(id=7, label='TopBulb', temporary=False), lower=0, upper=1, weight=0)
OutflowEdge(BottleneckNode(id=46, label='Bottleneck', temporary=False), BottomBulbNode(id=5, label='BottomBulb', temporary=False), lower=0, upper=1, weight=0)
WaitingEdge(TopBulbNode(id=1, label='TopBulb', temporary=False), BottomBulbNode(id=5, label='BottomBulb', temporary=False), lower=0, upper=1, weight=0)
WaitingEdge(BottomBulbNode(id=3, label='BottomBulb', temporary=False), TopBulbNode(id=7, label='TopBulb', temporary=False), lower=0, upper=1, weight=0)
InflowEdge(TopBulbNode(id=1, label='TopBulb', temporary=False), BottleneckNode(id=47, label='Bottleneck', temporary=False), lower=0, upper=1, weight=0)
InflowEdge(BottomBulbNode(id=2, label='BottomBulb', temporary=False), BottleneckNode(id=47, label='Bottleneck', temporary=False), lower=0, upper=1, weight=0)
NeckEdge(BottleneckNode(id=47, label='Bottleneck', temporary=False), BottleneckNode(id=48, label='Bottleneck', temporary=False), lower=0, upper=1, weight=1)
OutflowEdge(BottleneckNode(id=48, label='Bottleneck', temporary=False), TopBulbNode(id=6, label='TopBulb', temporary=False), lower=0, upper=1, weight=0)
OutflowEdge(BottleneckNode(id=48, label='Bottleneck', temporary=False), BottomBulbNode(id=5, label='BottomBulb', temporary=False), lower=0, upper=1, weight=0)
WaitingEdge(BottomBulbNode(id=2, label='BottomBulb', temporary=False), TopBulbNode(id=6, label='TopBulb', temporary=False), lower=0, upper=1, weight=0)
InflowEdge(BottomBulbNode(id=2, label='BottomBulb', temporary=False), BottleneckNode(id=49, label='Bottleneck', temporary=False), lower=0, upper=1, weight=0)
InflowEdge(BottomBulbNode(id=3, label='BottomBulb', temporary=False), BottleneckNode(id=49, label='Bottleneck', temporary=False), lower=0, upper=1, weight=0)
NeckEdge(BottleneckNode(id=49, label='Bottleneck', temporary=False), BottleneckNode(id=50, label='Bottleneck', temporary=False), lower=0, upper=1, weight=2)
OutflowEdge(BottleneckNode(id=50, label='Bottleneck', temporary=False), TopBulbNode(id=7, label='TopBulb', temporary=False), lower=0, upper=1, weight=0)
OutflowEdge(BottleneckNode(id=50, label='Bottleneck', temporary=False), TopBulbNode(id=6, label='TopBulb', temporary=False), lower=0, upper=1, weight=0)
